CÓDIGO REGIÓN;CÓDIGO COMUNA;NOMBRE REGIÓN;NOMBRE PROVINCIA;NOMBRE COMUNA;URBANO;TIPO;CATEGORIA;TOTAL POBLACIÓN;TOTAL HOMBRES;TOTALES MUJERES;TOTAL VIVIENDAS;CIUDAD;TIPO DATO;CONTEO
8;8304;DEL BIOBÍO;BIOBÍO;LAJA;LA LAJA;CAPITAL COMUNAL;CIUDAD;16089;7580;8509;5964;LA LAJA;ORIGEN;1
8;8305;DEL BIOBÍO;BIOBÍO;MULCHÉN;MULCHÉN;CAPITAL COMUNAL;CIUDAD;24113;11625;12488;8254;MULCHÉN;ORIGEN;1
8;8306;DEL BIOBÍO;BIOBÍO;NACIMIENTO;NACIMIENTO;CAPITAL COMUNAL;CIUDAD;22857;11017;11840;8137;NACIMIENTO;ORIGEN;1
8;8307;DEL BIOBÍO;BIOBÍO;NEGRETE;COIHUE;URBANO;PUEBLO;1202;580;622;431;COIHUE;ORIGEN;1
8;8307;DEL BIOBÍO;BIOBÍO;NEGRETE;NEGRETE;CAPITAL COMUNAL;PUEBLO;4844;2355;2489;1670;NEGRETE;ORIGEN;1
8;8308;DEL BIOBÍO;BIOBÍO;QUILACO;QUILACO;CAPITAL COMUNAL;PUEBLO;1816;878;938;738;QUILACO;ORIGEN;1
8;8309;DEL BIOBÍO;BIOBÍO;QUILLECO;LAS CANTERAS;URBANO;PUEBLO;2013;959;1054;711;LAS CANTERAS;ORIGEN-SACAR;2
8;8309;DEL BIOBÍO;BIOBÍO;QUILLECO;VILLA MERCEDES;URBANO;PUEBLO;1516;783;733;585;VILLA MERCEDES;ORIGEN;1
8;8309;DEL BIOBÍO;BIOBÍO;QUILLECO;QUILLECO;CAPITAL COMUNAL;PUEBLO;2027;950;1077;786;QUILLECO;ORIGEN;1
8;8310;DEL BIOBÍO;BIOBÍO;SAN ROSENDO;SAN ROSENDO;CAPITAL COMUNAL;CIUDAD;2858;1363;1495;1103;SAN ROSENDO;ORIGEN;1
8;8311;DEL BIOBÍO;BIOBÍO;SANTA BÁRBARA;SANTA BÁRBARA;CAPITAL COMUNAL;CIUDAD;7943;3686;4257;2939;SANTA BÁRBARA;ORIGEN;1
8;8312;DEL BIOBÍO;BIOBÍO;TUCAPEL;HUÉPIL;URBANO;CIUDAD;7780;3681;4099;3301;HUÉPIL;ORIGEN;1
8;8312;DEL BIOBÍO;BIOBÍO;TUCAPEL;TUCAPEL;CAPITAL COMUNAL;PUEBLO;3029;1491;1538;1389;TUCAPEL;ORIGEN;1
8;8312;DEL BIOBÍO;BIOBÍO;TUCAPEL;POLCURA;URBANO;PUEBLO;1064;530;534;512;POLCURA;ORIGEN;1
8;8313;DEL BIOBÍO;BIOBÍO;YUMBEL;YUMBEL;CAPITAL COMUNAL;CIUDAD;9751;4665;5086;3688;YUMBEL;ORIGEN;1
8;8313;DEL BIOBÍO;BIOBÍO;YUMBEL;ESTACIÓN YUMBEL;URBANO;PUEBLO;2930;1409;1521;1199;ESTACIÓN YUMBEL;ORIGEN;1
9;9101;DE LA ARAUCANÍA;CAUTÍN;TEMUCO;PORTAL SAN FRANCISCO;URBANO;PUEBLO;2780;1275;1505;910;PORTAL SAN FRANCISCO;ORIGEN;1
9;9101;DE LA ARAUCANÍA;CAUTÍN;TEMUCO;LABRANZA;URBANO;CIUDAD;24008;11270;12738;8841;LABRANZA;ORIGEN;1
9;9101;DE LA ARAUCANÍA;CAUTÍN;TEMUCO;TEMUCO;CAPITAL REGIONAL;CIUDAD;235509;111545;123964;87816;TEMUCO;ORIGEN;1
9;9102;DE LA ARAUCANÍA;CAUTÍN;CARAHUE;TROVOLHUE;URBANO;PUEBLO;1860;875;985;816;TROVOLHUE;ORIGEN;1
9;9102;DE LA ARAUCANÍA;CAUTÍN;CARAHUE;CARAHUE;CAPITAL COMUNAL;CIUDAD;11325;5381;5944;4109;CARAHUE;ORIGEN;1
9;9103;DE LA ARAUCANÍA;CAUTÍN;CUNCO;CUNCO;CAPITAL COMUNAL;CIUDAD;7166;3384;3782;2704;CUNCO;ORIGEN;1
9;9103;DE LA ARAUCANÍA;CAUTÍN;CUNCO;LOS LAURELES;URBANO;PUEBLO;1428;690;738;654;LOS LAURELES;ORIGEN;1
9;9104;DE LA ARAUCANÍA;CAUTÍN;CURARREHUE;CURARREHUE;CAPITAL COMUNAL;PUEBLO;2148;1042;1106;931;CURARREHUE;ORIGEN;1
9;9105;DE LA ARAUCANÍA;CAUTÍN;FREIRE;QUEPE;URBANO;PUEBLO;2226;1059;1167;798;QUEPE;ORIGEN;1
9;9105;DE LA ARAUCANÍA;CAUTÍN;FREIRE;FREIRE;CAPITAL COMUNAL;CIUDAD;5443;2621;2822;1823;FREIRE;ORIGEN;1
9;9106;DE LA ARAUCANÍA;CAUTÍN;GALVARINO;GALVARINO;CAPITAL COMUNAL;PUEBLO;4067;1918;2149;1458;GALVARINO;ORIGEN;1
9;9107;DE LA ARAUCANÍA;CAUTÍN;GORBEA;GORBEA;CAPITAL COMUNAL;CIUDAD;8592;3985;4607;3315;GORBEA;ORIGEN;1
9;9107;DE LA ARAUCANÍA;CAUTÍN;GORBEA;LASTARRIA;URBANO;PUEBLO;1562;771;791;696;LASTARRIA;ORIGEN;1
9;9108;DE LA ARAUCANÍA;CAUTÍN;LAUTARO;LAUTARO;CAPITAL COMUNAL;CIUDAD;24280;11426;12854;8816;LAUTARO;ORIGEN;1
9;9108;DE LA ARAUCANÍA;CAUTÍN;LAUTARO;PILLANLELBÚN;URBANO;PUEBLO;2642;1284;1358;949;PILLANLELBÚN;ORIGEN;1
9;9109;DE LA ARAUCANÍA;CAUTÍN;LONCOCHE;HUISCAPI;URBANO;PUEBLO;1204;563;641;538;HUISCAPI;ORIGEN;1
9;9109;DE LA ARAUCANÍA;CAUTÍN;LONCOCHE;LONCOCHE;CAPITAL COMUNAL;CIUDAD;15303;7268;8035;6054;LONCOCHE;ORIGEN;1
9;9110;DE LA ARAUCANÍA;CAUTÍN;MELIPEUCO;MELIPEUCO;CAPITAL COMUNAL;PUEBLO;2722;1303;1419;1095;MELIPEUCO;ORIGEN;1
9;9111;DE LA ARAUCANÍA;CAUTÍN;NUEVA IMPERIAL;NUEVA IMPERIAL;CAPITAL COMUNAL;CIUDAD;18751;8817;9934;6416;NUEVA IMPERIAL;ORIGEN;1
9;9112;DE LA ARAUCANÍA;CAUTÍN;PADRE LAS CASAS;PADRE LAS CASAS;CAPITAL COMUNAL;CIUDAD;42020;19764;22256;14741;PADRE LAS CASAS;ORIGEN;1
9;9112;DE LA ARAUCANÍA;CAUTÍN;PADRE LAS CASAS;SAN RAMÓN;URBANO;PUEBLO;3307;1547;1760;1247;SAN RAMÓN;ORIGEN-SACAR;2
9;9113;DE LA ARAUCANÍA;CAUTÍN;PERQUENCO;PERQUENCO;CAPITAL COMUNAL;PUEBLO;3561;1705;1856;1430;PERQUENCO;ORIGEN;1
9;9114;DE LA ARAUCANÍA;CAUTÍN;PITRUFQUÉN;PITRUFQUÉN;CAPITAL COMUNAL;CIUDAD;16516;7774;8742;6165;PITRUFQUÉN;ORIGEN;1
9;9115;DE LA ARAUCANÍA;CAUTÍN;PUCÓN;PUCÓN;CAPITAL COMUNAL;CIUDAD;17538;8457;9081;10291;PUCÓN;ORIGEN;1
9;9116;DE LA ARAUCANÍA;CAUTÍN;SAAVEDRA;PUERTO SAAVEDRA;CAPITAL COMUNAL;PUEBLO;2659;1210;1449;1234;PUERTO SAAVEDRA;ORIGEN;1
9;9117;DE LA ARAUCANÍA;CAUTÍN;TEODORO SCHMIDT;TEODORO SCHMIDT;CAPITAL COMUNAL;PUEBLO;2850;1338;1512;1187;TEODORO SCHMIDT;ORIGEN;1
9;9117;DE LA ARAUCANÍA;CAUTÍN;TEODORO SCHMIDT;GUALPÍN;URBANO;PUEBLO;2536;1228;1308;1050;GUALPÍN;ORIGEN;1
9;9118;DE LA ARAUCANÍA;CAUTÍN;TOLTÉN;NUEVA TOLTÉN;CAPITAL COMUNAL;PUEBLO;2560;1230;1330;1021;NUEVA TOLTÉN;ORIGEN;1
9;9118;DE LA ARAUCANÍA;CAUTÍN;TOLTÉN;QUEULE;URBANO;PUEBLO;1304;637;667;585;QUEULE;ORIGEN;1
9;9119;DE LA ARAUCANÍA;CAUTÍN;VILCÚN;VILCÚN;CAPITAL COMUNAL;CIUDAD;6416;3028;3388;2595;VILCÚN;ORIGEN;1
9;9119;DE LA ARAUCANÍA;CAUTÍN;VILCÚN;CAJÓN;URBANO;CIUDAD;5673;2744;2929;1923;CAJÓN;ORIGEN;1
9;9119;DE LA ARAUCANÍA;CAUTÍN;VILCÚN;CHERQUENCO;URBANO;PUEBLO;2149;1036;1113;897;CHERQUENCO;ORIGEN;1
9;9119;DE LA ARAUCANÍA;CAUTÍN;VILCÚN;GENERAL LÓPEZ;URBANO;PUEBLO;1041;515;526;589;GENERAL LÓPEZ;ORIGEN;1
9;9120;DE LA ARAUCANÍA;CAUTÍN;VILLARRICA;ÑANCUL;URBANO;PUEBLO;1620;790;830;630;ÑANCUL;ORIGEN;1
9;9120;DE LA ARAUCANÍA;CAUTÍN;VILLARRICA;LICÁN RAY;URBANO;PUEBLO;2642;1287;1355;2596;LICÁN RAY;ORIGEN;1
9;9120;DE LA ARAUCANÍA;CAUTÍN;VILLARRICA;VILLARRICA;CAPITAL COMUNAL;CIUDAD;31780;15182;16598;12855;VILLARRICA;ORIGEN;1
9;9121;DE LA ARAUCANÍA;CAUTÍN;CHOLCHOL;CHOLCHOL;CAPITAL COMUNAL;PUEBLO;4327;2006;2321;1429;CHOLCHOL;ORIGEN;1
9;9201;DE LA ARAUCANÍA;MALLECO;ANGOL;ANGOL;CAPITAL PROVINCIAL;CIUDAD;48608;23074;25534;17380;ANGOL;ORIGEN;1
9;9202;DE LA ARAUCANÍA;MALLECO;COLLIPULLI;COLLIPULLI;CAPITAL COMUNAL;CIUDAD;16175;7649;8526;5974;COLLIPULLI;ORIGEN;1
9;9202;DE LA ARAUCANÍA;MALLECO;COLLIPULLI;MININCO;URBANO;PUEBLO;2005;1016;989;722;MININCO;ORIGEN;1
9;9203;DE LA ARAUCANÍA;MALLECO;CURACAUTÍN;CURACAUTÍN;CAPITAL COMUNAL;CIUDAD;12679;5881;6798;5383;CURACAUTÍN;ORIGEN;1
9;9204;DE LA ARAUCANÍA;MALLECO;ERCILLA;ERCILLA;CAPITAL COMUNAL;PUEBLO;2302;1050;1252;919;ERCILLA;ORIGEN;1
9;9204;DE LA ARAUCANÍA;MALLECO;ERCILLA;PAILAHUEQUE;URBANO;PUEBLO;1311;638;673;520;PAILAHUEQUE;ORIGEN;1
9;9205;DE LA ARAUCANÍA;MALLECO;LONQUIMAY;LONQUIMAY;CAPITAL COMUNAL;PUEBLO;3562;1853;1709;1511;LONQUIMAY;ORIGEN;1
9;9206;DE LA ARAUCANÍA;MALLECO;LOS SAUCES;LOS SAUCES;CAPITAL COMUNAL;PUEBLO;4362;2064;2298;1740;LOS SAUCES;ORIGEN;1
9;9207;DE LA ARAUCANÍA;MALLECO;LUMACO;LUMACO;CAPITAL COMUNAL;PUEBLO;1408;684;724;605;LUMACO;ORIGEN;1
9;9207;DE LA ARAUCANÍA;MALLECO;LUMACO;CAPITÁN PASTENE;URBANO;PUEBLO;2612;1293;1319;1076;CAPITÁN PASTENE;ORIGEN;1
9;9208;DE LA ARAUCANÍA;MALLECO;PURÉN;PURÉN;CAPITAL COMUNAL;CIUDAD;7524;3509;4015;3106;PURÉN;ORIGEN;1
9;9209;DE LA ARAUCANÍA;MALLECO;RENAICO;TIJERAL;URBANO;PUEBLO;1793;873;920;680;TIJERAL;ORIGEN;1
9;9209;DE LA ARAUCANÍA;MALLECO;RENAICO;RENAICO;CAPITAL COMUNAL;CIUDAD;6516;3052;3464;2518;RENAICO;ORIGEN;1
9;9210;DE LA ARAUCANÍA;MALLECO;TRAIGUÉN;TRAIGUÉN;CAPITAL COMUNAL;CIUDAD;14257;6576;7681;5628;TRAIGUÉN;ORIGEN;1
9;9211;DE LA ARAUCANÍA;MALLECO;VICTORIA;VICTORIA;CAPITAL COMUNAL;CIUDAD;24773;11567;13206;8926;VICTORIA;ORIGEN;1
10;10101;DE LOS LAGOS;LLANQUIHUE;PUERTO MONTT;ALERCE;URBANO;CIUDAD;42267;20212;22055;14021;ALERCE;ORIGEN;1
10;10101;DE LOS LAGOS;LLANQUIHUE;PUERTO MONTT;PUERTO MONTT;CAPITAL REGIONAL;CIUDAD;169736;83227;86509;64797;PUERTO MONTT;ORIGEN;1
10;10101;DE LOS LAGOS;LLANQUIHUE;PUERTO MONTT;LA VARA;URBANO;PUEBLO;3010;1533;1477;1086;LA VARA;ORIGEN;1
10;10101;DE LOS LAGOS;LLANQUIHUE;PUERTO MONTT;SENDA SUR;URBANO;PUEBLO;1043;536;507;461;SENDA SUR;ORIGEN;1
10;10101;DE LOS LAGOS;LLANQUIHUE;PUERTO MONTT;COIHUÍN;URBANO;PUEBLO;1543;768;775;618;COIHUÍN;ORIGEN;1
10;10101;DE LOS LAGOS;LLANQUIHUE;PUERTO MONTT;EL TEPUAL;URBANO;PUEBLO;1144;584;560;475;EL TEPUAL;ORIGEN;1
10;10102;DE LOS LAGOS;LLANQUIHUE;CALBUCO;CALBUCO;CAPITAL COMUNAL;CIUDAD;15903;7776;8127;5991;CALBUCO;ORIGEN;1
10;10104;DE LOS LAGOS;LLANQUIHUE;FRESIA;FRESIA;CAPITAL COMUNAL;CIUDAD;7328;3549;3779;2792;FRESIA;ORIGEN;1
10;10105;DE LOS LAGOS;LLANQUIHUE;FRUTILLAR;FRUTILLAR;CAPITAL COMUNAL;CIUDAD;12876;6233;6643;5226;FRUTILLAR;ORIGEN;1
10;10106;DE LOS LAGOS;LLANQUIHUE;LOS MUERMOS;LOS MUERMOS;CAPITAL COMUNAL;CIUDAD;7928;3739;4189;2962;LOS MUERMOS;ORIGEN;1
10;10107;DE LOS LAGOS;LLANQUIHUE;LLANQUIHUE;LOS PELLINES;URBANO;PUEBLO;1159;569;590;409;LOS PELLINES;ORIGEN;2
10;10107;DE LOS LAGOS;LLANQUIHUE;LLANQUIHUE;LLANQUIHUE;CAPITAL COMUNAL;CIUDAD;12945;6269;6676;4260;LLANQUIHUE;ORIGEN;1
10;10108;DE LOS LAGOS;LLANQUIHUE;MAULLÍN;MAULLÍN;CAPITAL COMUNAL;PUEBLO;3797;1835;1962;1505;MAULLÍN;ORIGEN;1
10;10108;DE LOS LAGOS;LLANQUIHUE;MAULLÍN;CARELMAPU;URBANO;PUEBLO;2824;1408;1416;1233;CARELMAPU;ORIGEN;1
10;10109;DE LOS LAGOS;LLANQUIHUE;PUERTO VARAS;PUERTO VARAS;CAPITAL COMUNAL;CIUDAD;26172;12541;13631;9644;PUERTO VARAS;ORIGEN;1
10;10109;DE LOS LAGOS;LLANQUIHUE;PUERTO VARAS;NUEVA BRAUNAU;URBANO;PUEBLO;3290;1615;1675;1124;NUEVA BRAUNAU;ORIGEN;1
10;10109;DE LOS LAGOS;LLANQUIHUE;PUERTO VARAS;MIRADOR DE PUERTO VARAS;URBANO;PUEBLO;2665;1268;1397;1143;MIRADOR DE PUERTO VARAS;ORIGEN;1
10;10201;DE LOS LAGOS;CHILOÉ;CASTRO;CASTRO;CAPITAL PROVINCIAL;CIUDAD;33417;16276;17141;13097;CASTRO;ORIGEN;1
10;10202;DE LOS LAGOS;CHILOÉ;ANCUD;ANCUD;CAPITAL COMUNAL;CIUDAD;28162;13419;14743;11063;ANCUD;ORIGEN;1
10;10203;DE LOS LAGOS;CHILOÉ;CHONCHI;CHONCHI;CAPITAL COMUNAL;CIUDAD;5632;2790;2842;2126;CHONCHI;ORIGEN;1
10;10204;DE LOS LAGOS;CHILOÉ;CURACO DE VÉLEZ;CURACO DE VÉLEZ;CAPITAL COMUNAL;PUEBLO;1100;505;595;475;CURACO DE VÉLEZ;ORIGEN;1
10;10205;DE LOS LAGOS;CHILOÉ;DALCAHUE;DALCAHUE;CAPITAL COMUNAL;CIUDAD;7120;3494;3626;2644;DALCAHUE;ORIGEN;1
10;10207;DE LOS LAGOS;CHILOÉ;QUEILÉN;QUEILÉN;CAPITAL COMUNAL;PUEBLO;2306;1154;1152;948;QUEILÉN;ORIGEN;1
10;10208;DE LOS LAGOS;CHILOÉ;QUELLÓN;QUELLÓN;CAPITAL COMUNAL;CIUDAD;17552;8687;8865;6708;QUELLÓN;ORIGEN;1
10;10209;DE LOS LAGOS;CHILOÉ;QUEMCHI;QUEMCHI;CAPITAL COMUNAL;PUEBLO;2492;1206;1286;1121;QUEMCHI;ORIGEN;1
10;10210;DE LOS LAGOS;CHILOÉ;QUINCHAO;ACHAO;CAPITAL COMUNAL;PUEBLO;3196;1448;1748;1330;ACHAO;ORIGEN;1
10;10301;DE LOS LAGOS;OSORNO;OSORNO;OSORNO;CAPITAL PROVINCIAL;CIUDAD;147666;70075;77591;54704;OSORNO;ORIGEN;1
10;10302;DE LOS LAGOS;OSORNO;PUERTO OCTAY;PUERTO OCTAY;CAPITAL COMUNAL;PUEBLO;2049;1038;1011;756;PUERTO OCTAY;ORIGEN;1
10;10303;DE LOS LAGOS;OSORNO;PURRANQUE;PURRANQUE;CAPITAL COMUNAL;CIUDAD;12614;5978;6636;4444;PURRANQUE;ORIGEN;1
10;10303;DE LOS LAGOS;OSORNO;PURRANQUE;CORTE ALTO;URBANO;PUEBLO;1774;853;921;678;CORTE ALTO;ORIGEN;1
10;10304;DE LOS LAGOS;OSORNO;PUYEHUE;ENTRE LAGOS;CAPITAL COMUNAL;PUEBLO;4993;2396;2597;1831;ENTRE LAGOS;ORIGEN;1
10;10305;DE LOS LAGOS;OSORNO;RÍO NEGRO;RÍO NEGRO;CAPITAL COMUNAL;CIUDAD;6978;3312;3666;2635;RÍO NEGRO;ORIGEN;2
10;10306;DE LOS LAGOS;OSORNO;SAN JUAN DE LA COSTA;BAHÍA MANSA - MUICOLPUE;URBANO;PUEBLO;1170;612;558;1687;BAHÍA MANSA - MUICOLPUE;ORIGEN;1
10;10307;DE LOS LAGOS;OSORNO;SAN PABLO;SAN PABLO;CAPITAL COMUNAL;PUEBLO;4600;2172;2428;1698;SAN PABLO;ORIGEN;1
10;10401;DE LOS LAGOS;PALENA;CHAITÉN;CHAITÉN;CAPITAL COMUNAL;CIUDAD;1639;864;775;738;CHAITÉN;ORIGEN;1
10;10402;DE LOS LAGOS;PALENA;FUTALEUFÚ;FUTALEUFÚ;CAPITAL COMUNAL;PUEBLO;1831;932;899;923;FUTALEUFÚ;ORIGEN;1
10;10403;DE LOS LAGOS;PALENA;HUALAIHUÉ;RÍO NEGRO;CAPITAL COMUNAL;PUEBLO;3629;1819;1810;1680;RÍO NEGRO;ORIGEN-SACAR;2
10;10404;DE LOS LAGOS;PALENA;PALENA;PALENA;CAPITAL COMUNAL;PUEBLO;1045;516;529;556;PALENA;ORIGEN;1
11;11101;DE AYSÉN DEL GENERAL CARLOS IBÁÑEZ DEL CAMPO;COYHAIQUE;COYHAIQUE;COYHAIQUE;CAPITAL REGIONAL;CIUDAD;49667;24166;25501;18848;COYHAIQUE;ORIGEN;1
11;11201;DE AYSÉN DEL GENERAL CARLOS IBÁÑEZ DEL CAMPO;AYSÉN;AYSÉN;PUERTO AYSÉN;CAPITAL PROVINCIAL;CIUDAD;17441;8805;8636;6660;PUERTO AYSÉN;ORIGEN;1
11;11201;DE AYSÉN DEL GENERAL CARLOS IBÁÑEZ DEL CAMPO;AYSÉN;AYSÉN;PUERTO CHACABUCO;URBANO;PUEBLO;1239;619;620;461;PUERTO CHACABUCO;ORIGEN;1
11;11201;DE AYSÉN DEL GENERAL CARLOS IBÁÑEZ DEL CAMPO;AYSÉN;AYSÉN;VILLA MAÑIGUALES;URBANO;PUEBLO;1561;795;766;790;VILLA MAÑIGUALES;ORIGEN;1
11;11202;DE AYSÉN DEL GENERAL CARLOS IBÁÑEZ DEL CAMPO;AYSÉN;CISNES;PUERTO CISNES;CAPITAL COMUNAL;PUEBLO;2558;1318;1240;1063;PUERTO CISNES;ORIGEN;1
11;11202;DE AYSÉN DEL GENERAL CARLOS IBÁÑEZ DEL CAMPO;AYSÉN;CISNES;LA JUNTA;URBANO;PUEBLO;1431;749;682;634;LA JUNTA;ORIGEN;1
11;11203;DE AYSÉN DEL GENERAL CARLOS IBÁÑEZ DEL CAMPO;AYSÉN;GUAITECAS;MELINKA;CAPITAL COMUNAL;PUEBLO;1329;717;612;607;MELINKA;ORIGEN;1
11;11301;DE AYSÉN DEL GENERAL CARLOS IBÁÑEZ DEL CAMPO;CAPITÁN PRAT;COCHRANE;COCHRANE;CAPITAL PROVINCIAL;CIUDAD;2789;1440;1349;1296;COCHRANE;ORIGEN;1
11;11401;DE AYSÉN DEL GENERAL CARLOS IBÁÑEZ DEL CAMPO;GENERAL CARRERA;CHILE CHICO;CHILE CHICO;CAPITAL PROVINCIAL;CIUDAD;3129;1569;1560;1419;CHILE CHICO;ORIGEN;1
12;12101;DE MAGALLANES Y DE LA ANTÁRTICA CHILENA;MAGALLANES;PUNTA ARENAS;PUNTA ARENAS;CAPITAL REGIONAL;CIUDAD;123403;60631;62772;46443;PUNTA ARENAS;ORIGEN;1
12;12201;DE MAGALLANES Y DE LA ANTÁRTICA CHILENA;ANTÁRTICA CHILENA;CABO DE HORNOS;PUERTO WILLIAMS;CAPITAL PROVINCIAL;CIUDAD;1868;1039;829;662;PUERTO WILLIAMS;ORIGEN;1
12;12301;DE MAGALLANES Y DE LA ANTÁRTICA CHILENA;TIERRA DEL FUEGO;PORVENIR;PORVENIR;CAPITAL PROVINCIAL;CIUDAD;5992;3334;2658;2439;PORVENIR;ORIGEN;1
12;12401;DE MAGALLANES Y DE LA ANTÁRTICA CHILENA;ÚLTIMA ESPERANZA;NATALES;PUERTO NATALES;CAPITAL PROVINCIAL;CIUDAD;19023;9431;9592;7973;PUERTO NATALES;ORIGEN;1
13;13101;METROPOLITANA DE SANTIAGO;SANTIAGO;SANTIAGO;SANTIAGO;CAPITAL REGIONAL;CIUDAD;402847;205583;197264;193215;SANTIAGO;ORIGEN;1
13;13102;METROPOLITANA DE SANTIAGO;SANTIAGO;CERRILLOS;CERRILLOS;CAPITAL COMUNAL;CIUDAD;80710;39544;41166;24523;CERRILLOS;ORIGEN;2
13;13103;METROPOLITANA DE SANTIAGO;SANTIAGO;CERRO NAVIA;CERRO NAVIA;CAPITAL COMUNAL;CIUDAD;132401;65297;67104;37963;CERRO NAVIA;ORIGEN;1
13;13104;METROPOLITANA DE SANTIAGO;SANTIAGO;CONCHALÍ;CONCHALÍ;CAPITAL COMUNAL;CIUDAD;126800;61784;65016;37721;CONCHALÍ;ORIGEN;1
13;13105;METROPOLITANA DE SANTIAGO;SANTIAGO;EL BOSQUE;EL BOSQUE;CAPITAL COMUNAL;CIUDAD;162415;79325;83090;47912;EL BOSQUE;ORIGEN;1
13;13106;METROPOLITANA DE SANTIAGO;SANTIAGO;ESTACIÓN CENTRAL;ESTACIÓN CENTRAL;CAPITAL COMUNAL;CIUDAD;140809;69617;71192;52413;ESTACIÓN CENTRAL;ORIGEN;1
13;13107;METROPOLITANA DE SANTIAGO;SANTIAGO;HUECHURABA;HUECHURABA;CAPITAL COMUNAL;CIUDAD;98500;48019;50481;28905;HUECHURABA;ORIGEN;1
13;13108;METROPOLITANA DE SANTIAGO;SANTIAGO;INDEPENDENCIA;INDEPENDENCIA;CAPITAL COMUNAL;CIUDAD;100059;49025;51034;36610;INDEPENDENCIA;ORIGEN;1
13;13109;METROPOLITANA DE SANTIAGO;SANTIAGO;LA CISTERNA;LA CISTERNA;CAPITAL COMUNAL;CIUDAD;89889;43043;46846;31395;LA CISTERNA;ORIGEN;1
13;13110;METROPOLITANA DE SANTIAGO;SANTIAGO;LA FLORIDA;LA FLORIDA;CAPITAL COMUNAL;CIUDAD;366376;175380;190996;119864;LA FLORIDA;ORIGEN;1
13;13111;METROPOLITANA DE SANTIAGO;SANTIAGO;LA GRANJA;LA GRANJA;CAPITAL COMUNAL;CIUDAD;116312;56875;59437;34343;LA GRANJA;ORIGEN;1
13;13112;METROPOLITANA DE SANTIAGO;SANTIAGO;LA PINTANA;LA PINTANA;CAPITAL COMUNAL;CIUDAD;176105;86377;89728;49655;LA PINTANA;ORIGEN;1
13;13113;METROPOLITANA DE SANTIAGO;SANTIAGO;LA REINA;LA REINA;CAPITAL COMUNAL;CIUDAD;92678;43535;49143;29771;LA REINA;ORIGEN;1
13;13114;METROPOLITANA DE SANTIAGO;SANTIAGO;LAS CONDES;LAS CONDES;CAPITAL COMUNAL;CIUDAD;294480;135721;158759;117878;LAS CONDES;ORIGEN;1
13;13115;METROPOLITANA DE SANTIAGO;SANTIAGO;LO BARNECHEA;LO BARNECHEA;CAPITAL COMUNAL;CIUDAD;103092;48337;54755;29001;LO BARNECHEA;ORIGEN;1
13;13116;METROPOLITANA DE SANTIAGO;SANTIAGO;LO ESPEJO;LO ESPEJO;CAPITAL COMUNAL;CIUDAD;98651;49046;49605;26744;LO ESPEJO;ORIGEN;1
13;13117;METROPOLITANA DE SANTIAGO;SANTIAGO;LO PRADO;LO PRADO;CAPITAL COMUNAL;CIUDAD;95901;46607;49294;29417;LO PRADO;ORIGEN;1
13;13118;METROPOLITANA DE SANTIAGO;SANTIAGO;MACUL;MACUL;CAPITAL COMUNAL;CIUDAD;116249;55021;61228;42998;MACUL;ORIGEN;1
13;13119;METROPOLITANA DE SANTIAGO;SANTIAGO;MAIPÚ;MAIPÚ;CAPITAL COMUNAL;CIUDAD;515240;247329;267911;159551;MAIPÚ;ORIGEN;1
13;13119;METROPOLITANA DE SANTIAGO;SANTIAGO;MAIPÚ;EL MAITÉN;URBANO;PUEBLO;2153;1093;1060;575;EL MAITÉN;ORIGEN;1
13;13120;METROPOLITANA DE SANTIAGO;SANTIAGO;ÑUÑOA;ÑUÑOA;CAPITAL COMUNAL;CIUDAD;208048;95304;112744;92179;ÑUÑOA;ORIGEN;1
13;13121;METROPOLITANA DE SANTIAGO;SANTIAGO;PEDRO AGUIRRE CERDA;PEDRO AGUIRRE CERDA;CAPITAL COMUNAL;CIUDAD;101035;49423;51612;29874;PEDRO AGUIRRE CERDA;ORIGEN;1
13;13122;METROPOLITANA DE SANTIAGO;SANTIAGO;PEÑALOLÉN;PEÑALOLÉN;CAPITAL COMUNAL;CIUDAD;241394;116769;124625;70322;PEÑALOLÉN;ORIGEN;1
